Id,target
120.0,-21.198154966380706
121.0,-255.7712065573914
122.0,267.4372801635849
123.0,155.03919523305177
124.0,14.341731698566937
125.0,83.51245153810939
126.0,-12.14422321207749
127.0,-153.09732352321734
128.0,112.39359521511214
129.0,-32.04590346184539
130.0,-216.02476250681724
131.0,121.05769684529751
132.0,-29.89309110707193
133.0,-86.83480659957472
134.0,170.72446841049018
135.0,39.192286115839046
136.0,-19.330002614243465
137.0,61.76416566735177
138.0,46.08121465670209
139.0,-175.02947140957843
140.0,130.1556090421431
141.0,-72.80718874747579
142.0,212.09039841555438
143.0,135.3462453429572
144.0,0.23009743393110027
145.0,-153.84466709100386
146.0,-14.87095861341597
147.0,133.6600805639978
148.0,35.96280271412423
149.0,57.704585392419666
150.0,-4.36552159862507
151.0,-43.111045776890904
152.0,17.721740547858847
153.0,-69.70519885110043
154.0,28.546370372091868
155.0,141.99407184069653
156.0,346.82379876145836
157.0,216.92417872158288
158.0,27.816276675606566
159.0,-37.73906244842054
160.0,-171.3972751674414
161.0,12.8961677507524
162.0,298.6077276937147
163.0,75.63842849072503
164.0,-22.10909915407388
165.0,155.67841829241618
166.0,-155.69486946591994
167.0,141.40800342890944
168.0,171.07995229796816
169.0,-46.94908524932779
170.0,65.57778404488884
171.0,97.25339204770718
172.0,94.92676030706329
173.0,31.87150336046102
174.0,174.337051710812
175.0,-151.15510797877698
176.0,-94.33428461261703
177.0,-169.7771107843105
178.0,-18.29691427341439
179.0,-107.27779584838305
180.0,-14.126610767107904
181.0,-58.81201722181754
182.0,-75.08323803309634
183.0,67.35872706795077
184.0,-68.97034784639776
185.0,88.83186310180749
186.0,-57.09483419585334
187.0,-109.74125494966405
188.0,-77.7833543843156
189.0,185.62930418259768
190.0,-41.42822060184228
191.0,219.63552219921903
192.0,-56.61728468743254
193.0,-83.62225254718618
194.0,47.32380047296629
195.0,0.6260765305715059
196.0,71.38215107677885
197.0,-60.6639902772005
198.0,209.65912712436707
199.0,-138.6370548624661
200.0,-96.84780303115639
201.0,-115.58397845313141
202.0,24.965410204680033
203.0,54.295240016449426
204.0,150.50276161186406
205.0,46.89832237258915
206.0,91.98549661099979
207.0,173.013101400723
208.0,-270.5532091605297
209.0,-173.85739657282718
210.0,-105.30417713653847
211.0,-82.51422643184934
212.0,29.080247287156265
213.0,-50.33218047641921
214.0,78.09701595722387
215.0,-20.197915129111774
216.0,-52.2163203931066
217.0,-28.630773942277308
218.0,65.65605731658414
219.0,91.73073270650683
220.0,-82.66754806101532
221.0,-148.46092629158068
222.0,48.67770922260231
223.0,238.5676455098885
224.0,-48.699899622742564
225.0,15.763132095255795
226.0,-61.98996903059293
227.0,13.148570655078304
228.0,10.028951249511698
229.0,39.96460839608997
230.0,115.95861509753044
231.0,18.66695032768901
232.0,-107.32994216796966
233.0,46.769559371774264
234.0,100.03995867680725
235.0,-88.75339379682127
236.0,-174.69421825032197
237.0,169.47814731156183
238.0,109.35279925539508
239.0,62.08991611431743
240.0,-8.543978341299507
241.0,-24.85644414258912
242.0,-47.716639375768565
243.0,-171.0113552903939
244.0,-65.00088432230503
245.0,-27.748180401110353
246.0,-171.40259770776586
247.0,-28.209327573944947
248.0,34.31881750002912
249.0,-121.61078346099139
250.0,17.426437413479615
251.0,-0.7730819294570417
252.0,-254.18230795167034
253.0,-253.52925299367286
254.0,-165.87876613113275
255.0,46.711104060432405
256.0,131.61202233784766
257.0,70.78163997193595
258.0,119.87591370926987
259.0,93.84301017318083
260.0,22.128800319029423
261.0,-306.14503157274703
262.0,187.1346746795626
263.0,-130.08693308012985
264.0,-43.901744215091384
265.0,-84.82944298420136
266.0,-87.51397384644784
267.0,137.06420643038476
268.0,162.66311445001276
269.0,-40.43067811497455
270.0,-142.31569314238467
271.0,113.29541408735766
272.0,-19.816228325255707
273.0,88.16638690701168
274.0,105.99271814522693
275.0,25.30000738055166
276.0,-50.883752090658625
277.0,-26.95248173998798
278.0,30.109285066201057
279.0,73.89388490450823
280.0,28.360816626002798
281.0,-128.41633034193887
282.0,-15.277630104087567
283.0,-11.037443670300052
284.0,-126.79478496692909
285.0,162.1201123999031
286.0,-10.083883345443066
287.0,-133.3363164863452
288.0,206.450694683976
289.0,48.83764498915587
290.0,93.20136962043578
291.0,31.39059010633159
292.0,207.03822869591318
293.0,-38.997019528444554
294.0,-30.728941035104583
295.0,-40.17516976857277
296.0,52.35981075986198
297.0,-62.404056280360805
298.0,93.63823243136399
299.0,-84.2914985425688
300.0,-95.53138433183018
301.0,-24.380495842658288
302.0,-89.80792790032083
303.0,-23.17490106991236
304.0,59.66483827155606
305.0,-32.43137819774056
306.0,-74.09462201932192
307.0,-179.73244089499903
308.0,-163.68503803818083
309.0,41.18835197221299
310.0,80.2784921645998
311.0,301.5778041102181
312.0,128.55432741535142
313.0,130.83298847430225
314.0,52.5149253950985
315.0,-21.287399674539934
316.0,183.26757153065807
317.0,-58.87578622342252
318.0,129.46959721942423
319.0,152.65548657818093
320.0,-33.32236943860783
321.0,-202.13856847372966
322.0,-98.86067937466734
323.0,4.343121916899219
324.0,-44.804437317436026
325.0,-37.81962876361702
326.0,157.82371356500872
327.0,134.0146268774037
328.0,25.02455564519073
329.0,-88.43906018041135
330.0,187.24637935103803
331.0,-65.45362330762093
332.0,65.54023438586735
333.0,80.35618193535781
334.0,98.80573011823418
335.0,-105.25456648520708
336.0,114.40423195114394
337.0,-34.919913638012936
338.0,88.60946315190681
339.0,-83.36952663166758
340.0,-202.2311137088118
341.0,158.22147833617692
342.0,-93.14817913445181
343.0,65.98163868296251
344.0,125.51306839360092
345.0,30.707355499000673
346.0,-175.22103469644748
347.0,-33.70497575494154
348.0,-47.95944908444727
349.0,-117.02601536995193
350.0,12.268165679294311
351.0,-88.14171507743458
352.0,-38.9840106475215
353.0,-163.41469582623287
354.0,-218.46565183758483
355.0,5.513056332182968
356.0,-205.947839492278
357.0,185.72106530535584
358.0,-9.250012041072008
359.0,18.0720270550709
360.0,32.797795957650195
361.0,241.09242326438644
362.0,-27.38529654880544
363.0,134.03235586304984
364.0,57.39687945486873
365.0,10.538859602412838
366.0,-86.50825986153602
367.0,-9.656747138074023
368.0,223.43052611649765
369.0,-14.705534122345872
370.0,-137.92170182076535
371.0,-50.51477163396229
372.0,-93.67937978650816
373.0,8.816281629020294
374.0,-14.604026884372145
375.0,-62.85199667374505
376.0,-16.465554308773573
377.0,-172.96263958137433
378.0,-122.79177467687782
379.0,45.27389824413559
380.0,-37.30993136480003
381.0,-157.4384941458928
382.0,87.49838575444105
383.0,-0.3207264236065881
384.0,133.25784249173924
385.0,-47.17220879759567
386.0,2.5746611601732807
387.0,174.2275193791126
388.0,170.93008101686246
389.0,46.43335748404249
390.0,-26.720651010205
391.0,59.63225225555159
392.0,111.65911278343589
393.0,-36.50276679290917
394.0,-69.13905266948346
395.0,-81.98900042555725
396.0,-186.03253492960044
397.0,125.29233589446409
398.0,65.3698406847761
399.0,57.05969069443573
